"﻿""Persoonskenmerken""",Marges,Perioden,"Rookgedrag, 12 jaar of ouder/Rookstatus/Rokers (%)","Rookgedrag, 12 jaar of ouder/Rookstatus/Ex-rokers (%)","Rookgedrag, 12 jaar of ouder/Rookstatus/Nooit-rokers (%)","Rookgedrag, 12 jaar of ouder/Rokers/Dagelijkse rokers onder bevolking (%)","Rookgedrag, 12 jaar of ouder/Rokers/Dagelijkse rokers onder rokers (%)","Rookgedrag, 12 jaar of ouder/Rokers/Zware rokers onder bevolking (%)","Rookgedrag, 12 jaar of ouder/Rokers/Zware rokers onder rokers (%)","Rookgedrag, 12 jaar of ouder/Sigarettenrokers/Sigarettenrokers (%)","Rookgedrag, 12 jaar of ouder/Sigarettenrokers/Sigaretten per dag per roker  (aantal)","Rookgedrag, 12 jaar of ouder/Sigarettenrokers/Rookjaren huidige sigarettenrokers (aantal)","Rookgedrag, 12 jaar of ouder/Sigarettenrokers/Stoppoging in afgelopen 12 maanden (%)","Rookgedrag, 12 jaar of ouder/Ex-sigarettenrokers/Rookjaren ex-sigarettenrokers (aantal)","Rookgedrag, 12 jaar of ouder/Ex-sigarettenrokers/Stopjaren ex-sigarettenrokers (aantal)",Meeroken onder niet-rokers/(Bijna) nooit (%),"Alcoholgebruik, 12 jaar of ouder/Drinkers/Glazen alcohol per dag per drinker (aantal)","Drugsgebruik, 12 jaar of ouder/Cannabisgebruik/Afgelopen jaar (%)","Drugsgebruik, 12 jaar of ouder/Amfetaminegebruik/Afgelopen jaar (%)","Drugsgebruik, 12 jaar of ouder/Ecstasygebruik/Afgelopen jaar (%)","Drugsgebruik, 12 jaar of ouder/Cocaïnegebruik/Afgelopen jaar (%)","Drugsgebruik, 12 jaar of ouder/Gebruik overige drugs/Afgelopen jaar (%)","Drugsgebruik, 12 jaar of ouder/Drugsgebruik totaal/Afgelopen jaar (%)","Lengte en gewicht/Opgegeven gewicht, 18 jaar of ouder (aantal)"
Totaal personen,Waarde,2016,    22.7,    29.8,    47.5,    17.3,    76.3,     3.7,    16.4,    21.0,    10.5,    26.8,    33.2,    18.7,    20.0,,     1.2,     6.5,     1.3,     2.7,     1.6,     1.5,     8.2,    77.6
Geslacht: Mannen,Waarde,2016,    27.0,    30.8,    42.2,    20.1,    74.3,     4.3,    15.9,    24.0,    10.6,    25.6,    32.9,    19.7,    20.3,,     1.5,     8.6,     1.9,     3.5,     2.4,     2.2,    10.6,    84.2
Geslacht: Vrouwen,Waarde,2016,    18.5,    28.8,    52.7,    14.6,    79.1,     3.2,    17.1,    18.1,    10.4,    28.3,    33.5,    17.7,    19.7,,     0.9,     4.4,     0.7,     2.0,     0.8,     0.8,     5.8,    71.0
Leeftijd: 0 tot 4 jaar,Waarde,2016,,,,,,,,,,,,,,,,,,,,,,
Leeftijd: 4 tot 12 jaar,Waarde,2016,,,,,,,,,,,,,,,,,,,,,,
Leeftijd: 12 tot 16 jaar,Waarde,2016,     3.3,     1.7,    94.9,     1.0,,     0.0,,     2.7,,,,,,,,     2.7,     0.7,     0.2,     0.0,     0.7,     3.1,
Leeftijd: 16 tot 20 jaar,Waarde,2016,    20.5,     4.7,    74.8,    11.1,,     0.7,,    18.9,,,,,,,     1.1,    15.1,     2.8,     5.8,     1.3,     3.2,    16.0,    68.5
Leeftijd: 20 tot 30 jaar,Waarde,2016,    28.5,    13.0,    58.6,    19.2,    67.4,     2.6,     9.1,    27.8,     8.6,     8.9,    33.2,     5.5,     3.7,,     1.4,    18.9,     5.1,    10.2,     5.2,     5.6,    24.1,    74.2
Leeftijd: 30 tot 40 jaar,Waarde,2016,    29.1,    23.5,    47.5,    21.1,    72.5,     4.1,    14.2,    28.0,     9.1,    18.0,    35.8,     9.9,     8.3,,     1.1,     9.2,     1.5,     3.5,     2.8,     1.5,    12.2,    77.3
Leeftijd: 40 tot 50 jaar,Waarde,2016,    26.3,    28.5,    45.3,    21.2,    80.9,     6.3,    24.0,    24.9,    11.9,    27.7,    30.5,    14.5,    12.9,,     1.1,     5.3,     0.5,     1.9,     1.4,     0.3,     6.9,    79.9
Leeftijd: 50 tot 55 jaar,Waarde,2016,    28.0,    28.6,    43.4,    23.2,    82.8,     5.6,    20.1,    24.9,    12.6,    35.4,    39.3,    18.6,    16.8,,     1.1,     2.5,     0.3,     0.7,     0.4,     1.1,     3.4,    80.3
Leeftijd: 55 tot 65 jaar,Waarde,2016,    24.7,    45.6,    29.8,    20.9,    84.8,     5.1,    20.9,    22.6,    12.3,    42.1,    28.9,    20.7,    22.5,,     1.5,     1.6,     0.0,     0.1,     0.3,     0.4,     2.0,    79.2
Leeftijd: 65 tot 75 jaar,Waarde,2016,    16.0,    51.6,    32.4,    13.0,    81.6,     2.8,    17.5,    12.9,    11.8,    50.4,    35.4,    23.9,    28.0,,     1.4,     0.9,     0.3,     0.3,     0.1,     0.3,     1.2,    79.4
Leeftijd: 75 jaar of ouder,Waarde,2016,    10.3,    48.6,    41.1,     8.9,,     1.1,,     8.5,,,,    28.3,    33.6,,     1.1,     0.4,     0.2,     0.2,     0.3,     0.3,     0.7,    73.5
Leeftijd: 0 tot 12 jaar,Waarde,2016,,,,,,,,,,,,,,,,,,,,,,
Leeftijd: 12 tot 18 jaar,Waarde,2016,     7.5,     2.6,    89.9,     3.7,,     0.0,,     6.2,,,,,,,     0.7,     5.2,     0.6,     0.7,     0.0,     1.0,     5.7,
Leeftijd: 18 jaar of ouder,Waarde,2016,    24.1,    32.3,    43.5,    18.6,    77.1,     4.1,    16.9,    22.4,    10.7,    27.5,    33.0,    18.9,    20.1,,     1.3,     6.6,     1.4,     2.9,     1.7,     1.5,     8.4,    77.6
Herkomst: geboren in Nederland,Waarde,2016,    22.2,    31.1,    46.7,    16.7,    75.2,     3.4,    15.4,    20.5,    10.4,    27.2,    33.7,    18.9,    20.2,,     1.3,     6.1,     1.4,     3.0,     1.7,     1.5,     7.9,    78.1
"Herkomst: geb. in NL, ouders in NL",Waarde,2016,    21.8,    32.4,    45.7,    16.6,    76.0,     3.5,    15.9,    20.1,    10.6,    28.1,    33.6,    19.0,    20.5,,     1.3,     5.5,     1.3,     2.8,     1.5,     1.5,     7.3,    78.4
"Herkomst: geb. in NL, ouder(s) buiten NL",Waarde,2016,    25.3,    20.6,    54.1,    17.6,    69.7,     3.0,    12.0,    24.0,     9.2,    21.6,    34.6,    18.2,    15.7,,     1.3,    10.3,     2.3,     4.4,     2.9,     2.2,    12.7,    74.7
"Herkomst: geb. in NL, ouder(s) in Europa",Waarde,2016,    20.5,    28.4,    51.1,    13.4,,     3.8,,    18.6,,,,,,,     1.2,     6.3,     1.3,     1.7,     1.9,     2.0,     7.8,    75.2
"Herkomst: geb. NL, ouder(s) buit. Europa",Waarde,2016,    28.0,    16.2,    55.8,    20.0,    71.5,     2.5,     9.1,    27.0,     9.0,    19.2,    36.2,,,,     1.3,    12.5,     2.9,     6.0,     3.5,     2.3,    15.5,    74.3
Herkomst: geboren buiten Nederland,Waarde,2016,    26.2,    20.6,    53.2,    21.7,    83.0,     5.8,    22.1,    24.7,    11.3,    24.6,    30.3,    16.8,    18.0,,     1.0,     9.4,     0.5,     1.1,     1.0,     1.2,    10.0,    74.3
Herkomst: geboren in Europa (excl. NL),Waarde,2016,    26.2,    30.9,    42.9,    20.9,,     7.9,,    25.0,,,,,,,     0.9,     9.6,     0.4,     1.5,     0.8,     0.9,    11.3,    76.0
Herkomst: geboren buiten Europa,Waarde,2016,    26.2,    17.0,    56.8,    22.0,    84.1,     5.1,    19.3,    24.5,    10.9,    25.3,    32.5,,,,     1.0,     9.3,     0.5,     0.9,     1.0,     1.3,     9.5,    73.7
Positie: alleenstaande <40 jaar,Waarde,2016,    34.1,    12.4,    53.5,    23.7,    69.4,     4.1,    12.3,    33.1,     8.9,    12.8,    29.2,,,,     1.6,    22.2,     6.4,    12.3,     6.3,     6.4,    28.4,    74.5
Positie: alleenstaande 40 tot 65 jaar,Waarde,2016,    37.9,    28.2,    33.9,    32.0,    84.5,     9.8,    26.1,    35.3,    12.7,    35.5,    34.6,    22.7,    15.6,,     1.4,     8.5,     0.6,     1.8,     2.8,     1.6,     9.9,    79.4
Positie: alleenstaande >=65 jaar,Waarde,2016,    17.6,    42.9,    39.5,    15.5,,     3.1,,    15.4,,,,    25.7,    31.1,,     1.1,     0.9,     0.0,     0.0,     0.0,     0.2,     1.1,    74.5
"Positie: kind <18 jaar, eenoudergezin",Waarde,2016,    14.0,     0.9,    85.1,    10.1,,     0.0,,    12.3,,,,,,,,     7.2,     0.7,     1.1,     0.0,     0.8,     8.1,
Positie: kind >= 18 jaar eenoudergezin,Waarde,2016,    33.4,    11.8,    54.8,    23.2,,     1.8,,    32.6,,,,,,,,    28.4,     2.8,     7.9,     4.5,     6.0,    28.4,    71.2
Positie: kind <18 jaar bij paar,Waarde,2016,     5.8,     3.1,    91.1,     2.0,,     0.0,,     4.7,,,,,,,     0.8,     4.8,     0.6,     0.7,     0.0,     1.1,     5.1,
Positie: kind >=18 jaar bij paar,Waarde,2016,    24.9,     8.2,    66.8,    15.0,    60.2,     2.5,    10.0,    24.6,     7.7,     6.6,    26.7,,,,     1.4,    16.2,     4.4,     8.5,     3.6,     4.6,    20.4,    74.3
Positie: ouder in eenoudergezin,Waarde,2016,    35.2,    25.7,    39.2,    30.3,,     8.2,,    34.8,,,,,,,     1.1,     4.2,     1.6,     2.1,     1.1,     0.3,     5.5,    76.0
Positie: partner in paar met kind,Waarde,2016,    23.1,    31.5,    45.4,    17.7,    76.6,     3.7,    16.1,    21.6,    10.3,    26.8,    35.7,    14.1,    14.6,,     1.1,     2.8,     0.4,     1.0,     0.6,     0.1,     3.8,    79.5
"Positie: partner paar <40, geen kind",Waarde,2016,    24.6,    20.5,    55.0,    17.2,,     2.7,,    23.8,,,,,,,     1.1,    10.9,     2.1,     6.8,     4.3,     2.8,    17.6,    76.3
"Positie: partner paar 40-65, geen kind",Waarde,2016,    22.4,    43.1,    34.4,    18.4,    82.1,     4.4,    19.8,    19.9,    12.4,    38.7,    34.9,    19.6,    21.7,,     1.4,     2.5,     0.0,     0.6,     0.2,     0.5,     3.1,    79.5
"Positie: partner paar >=65, geen kind",Waarde,2016,    11.6,    54.3,    34.1,     9.4,    81.1,     1.6,    14.2,     8.7,,,,    25.5,    29.9,,     1.3,     0.4,     0.2,     0.2,     0.2,     0.1,     0.6,    78.2
Positie: overig lid,Waarde,2016,    31.6,    20.7,    47.7,    23.0,,     5.9,,    30.4,,,,,,,     1.5,    19.6,     5.4,     9.3,     6.0,     6.7,    23.0,    73.6
Laag onderwijsniveau,Waarde,2016,    28.9,    35.8,    35.3,    25.0,    86.6,     6.0,    20.9,    27.0,    12.2,    35.0,    31.3,    23.4,    23.0,,     1.3,     4.7,     0.8,     1.2,     1.2,     0.9,     5.5,    78.3
Middelbaar onderwijsniveau,Waarde,2016,    25.4,    34.8,    39.8,    21.2,    83.4,     5.2,    20.3,    23.9,    11.7,    28.9,    32.4,    18.5,    19.8,,     1.2,     4.6,     0.7,     1.5,     1.2,     0.6,     6.2,    79.4
Hoog onderwijsniveau,Waarde,2016,    16.6,    34.6,    48.8,    10.1,    60.9,     1.8,    10.8,    14.3,     8.2,    26.9,    36.3,    16.2,    19.3,,     1.2,     5.5,     1.1,     3.0,     1.9,     1.1,     7.5,    76.8
Vermogen: 1e 20%-groep,Waarde,2016,    27.9,    27.2,    44.9,    20.1,    72.1,     3.6,    12.8,    26.5,     9.9,    22.7,    35.3,    15.2,    11.1,,     1.2,     8.8,     2.2,     4.4,     1.9,     1.7,    11.4,    79.2
Vermogen: 2e 20%-groep,Waarde,2016,    37.1,    21.4,    41.5,    32.2,    86.9,     8.6,    23.2,    35.0,    12.0,    27.7,    32.4,    20.5,    17.1,,     1.3,    11.7,     1.6,     3.5,     3.2,     2.2,    13.8,    77.2
Vermogen: 3e 20%-groep,Waarde,2016,    22.4,    29.3,    48.3,    18.2,    81.0,     4.5,    19.9,    20.7,    11.5,    28.8,    31.4,    20.9,    18.6,,     1.2,     5.7,     1.1,     2.4,     1.9,     1.8,     7.5,    76.8
Vermogen: 4e 20%-groep,Waarde,2016,    18.7,    33.2,    48.1,    13.3,    71.4,     2.6,    13.8,    17.1,     9.7,    27.8,    32.8,    18.9,    22.6,,     1.2,     3.8,     1.0,     1.9,     0.7,     1.0,     4.9,    78.1
Vermogen: 5e 20%-groep,Waarde,2016,    13.0,    34.9,    52.1,     8.6,    66.2,     1.3,    10.2,    11.2,     9.0,    30.3,    32.2,    19.3,    26.1,,     1.3,     3.7,     0.7,     1.7,     0.8,     1.2,     4.8,    76.5
Totaal personen,Waarde,2017,    21.7,    30.1,    48.2,    16.1,    74.3,     3.3,    15.4,    19.8,    10.2,    26.3,    37.0,    19.2,    20.1,,     1.3,     7.1,     1.4,     2.5,     1.7,     1.7,     8.5,    77.7
Geslacht: Mannen,Waarde,2017,    25.3,    31.0,    43.7,    18.7,    73.8,     4.0,    15.8,    22.3,    10.5,    25.4,    38.1,    20.3,    20.0,,     1.6,     9.4,     1.8,     3.1,     2.3,     2.4,    11.0,    84.6
Geslacht: Vrouwen,Waarde,2017,    18.1,    29.3,    52.5,    13.6,    74.9,     2.7,    14.9,    17.5,     9.8,    27.5,    35.7,    18.1,    20.3,,     0.9,     4.8,     0.9,     2.0,     1.1,     1.0,     6.2,    71.0
Leeftijd: 0 tot 4 jaar,Waarde,2017,,,,,,,,,,,,,,,,,,,,,,
Leeftijd: 4 tot 12 jaar,Waarde,2017,,,,,,,,,,,,,,,,,,,,,,
Leeftijd: 12 tot 16 jaar,Waarde,2017,     1.6,     1.4,    97.0,     0.9,,     0.0,,     1.4,,,,,,,,     1.7,     0.5,     0.3,     0.3,     0.5,     2.1,
Leeftijd: 16 tot 20 jaar,Waarde,2017,    19.3,     5.1,    75.6,     8.7,,     1.4,,    19.1,,,,,,,     1.2,    19.4,     2.1,     3.0,     0.8,     3.4,    20.2,    68.8
Leeftijd: 20 tot 30 jaar,Waarde,2017,    30.9,    11.7,    57.4,    18.4,    59.7,     2.3,     7.6,    28.5,     7.7,     8.2,    40.1,     5.4,     3.4,,     1.4,    21.6,     5.7,    10.5,     6.9,     6.2,    26.4,    73.6
Leeftijd: 30 tot 40 jaar,Waarde,2017,    26.6,    23.7,    49.7,    19.1,    71.6,     3.4,    12.8,    25.3,     9.6,    17.7,    40.8,    10.3,     8.2,,     1.2,     8.9,     1.6,     3.4,     2.7,     1.7,    11.2,    77.3
Leeftijd: 40 tot 50 jaar,Waarde,2017,    25.6,    26.2,    48.1,    19.9,    77.7,     5.2,    20.3,    23.3,    11.1,    27.2,    36.1,    15.4,    12.2,,     1.2,     4.7,     0.4,     1.5,     1.0,     1.0,     6.0,    80.5
Leeftijd: 50 tot 55 jaar,Waarde,2017,    24.7,    31.7,    43.5,    20.8,    84.1,     6.0,    24.3,    22.3,    12.1,    35.3,    33.6,    19.0,    16.4,,     1.2,     3.8,     0.7,     0.7,     0.6,     0.9,     4.6,    80.4
Leeftijd: 55 tot 65 jaar,Waarde,2017,    22.9,    45.2,    31.9,    19.4,    84.4,     4.1,    18.0,    20.6,    11.7,    41.6,    37.3,    21.2,    22.2,,     1.4,     2.4,     0.2,     0.4,     0.2,     0.3,     2.9,    79.8
Leeftijd: 65 tot 75 jaar,Waarde,2017,    15.4,    53.0,    31.6,    13.6,    88.3,     3.3,    21.4,    13.5,    13.0,    51.7,    26.9,    24.2,    27.3,,     1.5,     0.3,     0.1,     0.0,     0.0,     0.1,     0.5,    79.2
Leeftijd: 75 jaar of ouder,Waarde,2017,     8.6,    53.2,    38.2,     7.7,,     0.8,,     7.4,,,,    27.2,    34.6,,     1.2,     0.6,     0.0,     0.2,     0.0,     0.2,     0.8,    74.2
Leeftijd: 0 tot 12 jaar,Waarde,2017,,,,,,,,,,,,,,,,,,,,,,
Leeftijd: 12 tot 18 jaar,Waarde,2017,     6.2,     2.4,    91.4,     3.8,,     0.8,,     6.1,,,,,,,     0.8,     6.2,     0.5,     0.4,     0.2,     1.1,     6.5,
Leeftijd: 18 jaar of ouder,Waarde,2017,    23.1,    32.6,    44.3,    17.2,    74.6,     3.6,    15.5,    21.1,    10.2,    26.9,    36.7,    19.3,    20.2,,     1.3,     7.2,     1.4,     2.7,     1.8,     1.7,     8.7,    77.7
Herkomst: geboren in Nederland,Waarde,2017,    21.1,    31.2,    47.7,    15.6,    73.8,     3.2,    15.2,    19.4,    10.1,    26.4,    36.2,    19.5,    20.5,,     1.3,     7.1,     1.4,     2.7,     1.8,     1.7,     8.7,    78.2
"Herkomst: geb. in NL, ouders in NL",Waarde,2017,    21.2,    32.1,    46.8,    15.7,    74.0,     3.3,    15.5,    19.4,    10.2,    26.8,    36.8,    19.5,    20.7,,     1.3,     6.6,     1.5,     2.7,     1.9,     1.7,     8.3,    78.6
"Herkomst: geb. in NL, ouder(s) buiten NL",Waarde,2017,    20.8,    24.2,    55.0,    15.0,    71.9,     2.7,    13.0,    19.1,     9.3,    23.0,    31.3,    19.1,    18.0,,     1.2,    11.5,     0.8,     3.0,     1.2,     1.8,    12.3,    74.3
"Herkomst: geb. in NL, ouder(s) in Europa",Waarde,2017,    22.3,    34.8,    42.9,    15.6,,     4.5,,    20.4,,,,    22.4,,,     1.2,    10.2,     0.7,     2.1,     1.5,     0.7,    10.2,    76.7
"Herkomst: geb. NL, ouder(s) buit. Europa",Waarde,2017,    19.9,    17.9,    62.2,    14.6,,     1.6,,    18.4,,,,,,,     1.1,    12.3,     0.8,     3.5,     1.1,     2.5,    13.5,    72.6
Herkomst: geboren buiten Nederland,Waarde,2017,    25.5,    22.8,    51.7,    19.6,    77.1,     4.2,    16.4,    23.2,    10.7,    26.1,    41.8,    17.2,    17.0,,     1.0,     6.7,     0.8,     1.3,     1.0,     1.2,     7.5,    74.6
Herkomst: geboren in Europa (excl. NL),Waarde,2017,    29.8,    30.6,    39.6,    23.7,,     7.4,,    28.9,,,,,,,     1.1,     9.3,     0.4,     1.2,     1.3,     2.1,    10.6,    75.7
Herkomst: geboren buiten Europa,Waarde,2017,    23.7,    19.7,    56.6,    18.0,    75.9,     2.9,    12.0,    20.8,     9.4,    25.4,    41.3,    17.7,    17.3,,     0.9,     5.6,     1.0,     1.3,     0.8,     0.9,     6.2,    74.1
Positie: alleenstaande <40 jaar,Waarde,2017,    35.9,    14.2,    49.8,    23.2,    64.7,     3.3,     9.3,    33.5,     8.0,    11.6,    43.8,,,,     1.6,    25.5,     8.7,    11.7,     9.7,     8.9,    31.3,    75.8
Positie: alleenstaande 40 tot 65 jaar,Waarde,2017,    35.5,    32.3,    32.2,    29.4,    82.8,     8.6,    24.1,    31.7,    12.4,    34.0,    36.9,    19.5,    18.4,,     1.4,     8.1,     0.6,     1.9,     1.8,     0.8,     8.8,    80.3
Positie: alleenstaande >=65 jaar,Waarde,2017,    15.6,    45.4,    38.9,    13.7,,     4.1,,    14.7,,,,    26.8,    30.4,,     1.1,     0.9,     0.2,     0.2,     0.0,     0.2,     1.3,    74.6
"Positie: kind <18 jaar, eenoudergezin",Waarde,2017,     5.2,     2.5,    92.3,     5.2,,     1.7,,     5.2,,,,,,,,     6.1,     0.9,     0.0,     0.0,     0.9,     6.9,
Positie: kind >= 18 jaar eenoudergezin,Waarde,2017,    30.4,     5.5,    64.1,    20.3,,     0.0,,    28.6,,,,,,,,    22.7,     3.9,     9.0,     2.6,     5.1,    25.7,    72.2
Positie: kind <18 jaar bij paar,Waarde,2017,     6.2,     2.4,    91.4,     3.1,,     0.0,,     6.1,,,,,,,     0.8,     5.7,     0.4,     0.6,     0.2,     1.2,     5.9,
Positie: kind >=18 jaar bij paar,Waarde,2017,    24.3,     8.1,    67.6,    12.8,    52.9,     1.9,     8.0,    22.5,     7.2,     6.6,    35.5,,,,     1.4,    17.1,     2.1,     5.7,     2.7,     4.2,    21.0,    72.7
Positie: ouder in eenoudergezin,Waarde,2017,    37.7,    21.7,    40.6,    32.8,,     6.7,,    36.3,,,,,,,     1.1,     4.4,     0.4,     1.5,     1.2,     0.8,     7.1,    73.9
Positie: partner in paar met kind,Waarde,2017,    20.4,    30.9,    48.7,    15.7,    76.8,     3.3,    16.1,    18.8,    10.3,    25.9,    36.3,    15.6,    14.3,,     1.1,     3.4,     0.4,     0.8,     0.7,     0.6,     4.2,    79.8
"Positie: partner paar <40, geen kind",Waarde,2017,    25.1,    20.0,    54.9,    15.2,    60.6,     2.7,    10.8,    23.4,,,,,,,     1.2,    14.0,     2.9,     7.0,     3.1,     2.1,    17.0,    74.7
"Positie: partner paar 40-65, geen kind",Waarde,2017,    22.4,    41.9,    35.7,    18.7,    83.2,     4.7,    21.1,    20.0,    12.0,    38.3,    34.8,    20.7,    20.9,,     1.4,     2.9,     0.4,     0.9,     0.2,     0.8,     3.8,    79.2
"Positie: partner paar >=65, geen kind",Waarde,2017,    11.0,    57.1,    31.9,     9.7,    88.2,     1.3,    11.7,     9.1,    10.6,    53.8,    32.7,    25.0,    30.3,,     1.5,     0.2,     0.0,     0.0,     0.0,     0.0,     0.2,    78.4
Positie: overig lid,Waarde,2017,    32.8,    18.7,    48.5,    17.7,,     3.1,,    30.8,,,,,,,     1.6,    21.6,     5.6,    11.0,     8.0,     5.6,    25.1,    76.9
Laag onderwijsniveau,Waarde,2017,    25.3,    39.5,    35.2,    22.6,    89.3,     6.0,    23.7,    23.7,    12.5,    35.8,    31.3,    23.3,    23.9,,     1.3,     3.4,     0.4,     0.8,     0.9,     0.2,     4.0,    78.7
Middelbaar onderwijsniveau,Waarde,2017,    25.9,    35.5,    38.6,    20.7,    80.0,     3.8,    14.6,    23.8,    10.7,    28.3,    37.6,    19.4,    19.7,,     1.3,     5.5,     1.1,     1.3,     1.3,     1.0,     6.7,    79.6
Hoog onderwijsniveau,Waarde,2017,    14.8,    32.8,    52.4,     8.6,    58.1,     1.7,    11.8,    12.9,     8.1,    27.4,    43.1,    16.9,    18.9,,     1.2,     5.7,     1.3,     3.3,     1.7,     1.8,     7.9,    77.2
Vermogen: 1e 20%-groep,Waarde,2017,    29.2,    23.9,    46.9,    21.4,    73.3,     3.7,    12.7,    27.4,    10.1,    21.3,    37.9,    16.0,    11.3,,     1.2,    11.7,     2.5,     5.1,     3.4,     2.9,    14.2,    78.9
Vermogen: 2e 20%-groep,Waarde,2017,    32.7,    25.3,    42.1,    27.3,    83.6,     6.8,    21.0,    30.2,    11.8,    27.4,    37.2,    20.2,    16.6,,     1.2,    10.6,     2.2,     2.5,     2.3,     1.6,    12.1,    78.4
Vermogen: 3e 20%-groep,Waarde,2017,    20.1,    29.8,    50.1,    15.1,    75.3,     3.3,    16.4,    18.5,    10.2,    28.8,    32.4,    19.5,    20.8,,     1.2,     4.6,     0.9,     1.7,     0.8,     1.2,     5.8,    77.5
Vermogen: 4e 20%-groep,Waarde,2017,    17.0,    33.8,    49.1,    11.5,    67.7,     2.1,    12.6,    15.2,     9.2,    27.8,    40.0,    20.2,    22.1,,     1.3,     5.4,     0.9,     1.8,     1.1,     1.2,     6.5,    77.3
Vermogen: 5e 20%-groep,Waarde,2017,    12.8,    36.1,    51.1,     8.7,    68.1,     1.6,    12.3,    11.2,     8.9,    30.8,    35.8,    19.7,    25.5,,     1.4,     3.9,     0.6,     1.6,     1.0,     1.4,     5.0,    76.9
Totaal personen,Waarde,2018,    21.0,    30.7,    48.3,    14.9,    71.1,     3.1,    14.6,    19.2,     9.7,    26.8,    38.2,    19.4,    19.9,,     1.2,     7.4,     1.0,     2.6,     1.5,     1.5,     9.2,    78.2
Geslacht: Mannen,Waarde,2018,    23.8,    32.2,    44.0,    17.0,    71.5,     3.7,    15.6,    20.7,    10.4,    26.4,    37.0,    20.4,    19.7,,     1.5,    10.0,     1.4,     3.2,     2.0,     1.9,    11.9,    84.7
Geslacht: Vrouwen,Waarde,2018,    18.2,    29.3,    52.5,    12.9,    70.7,     2.4,    13.3,    17.8,     9.0,    27.2,    39.6,    18.5,    20.1,,     0.8,     4.9,     0.7,     2.1,     0.9,     1.2,     6.5,    71.8
Leeftijd: 0 tot 4 jaar,Waarde,2018,,,,,,,,,,,,,,,,,,,,,,
Leeftijd: 4 tot 12 jaar,Waarde,2018,,,,,,,,,,,,,,,,,,,,,,
Leeftijd: 12 tot 16 jaar,Waarde,2018,     2.3,     1.4,    96.3,     1.4,,     0.0,,     2.3,,,,,,,,     1.8,     0.0,     0.2,     0.0,     0.2,     2.0,
Leeftijd: 16 tot 20 jaar,Waarde,2018,    15.5,     5.3,    79.2,     7.6,,     0.9,,    14.7,,,,,,,     1.0,    17.4,     1.3,     3.1,     0.5,     1.1,    18.0,    69.3
Leeftijd: 20 tot 30 jaar,Waarde,2018,    30.2,    12.7,    57.1,    16.2,    53.6,     1.9,     6.3,    28.5,     6.9,     8.3,    41.7,     6.1,     3.3,,     1.3,    19.0,     3.3,     9.7,     5.2,     5.3,    25.7,    74.6
Leeftijd: 30 tot 40 jaar,Waarde,2018,    26.7,    23.2,    50.1,    18.3,    68.4,     2.9,    11.0,    25.2,     9.0,    17.9,    41.1,    10.9,     7.5,,     1.0,    12.0,     2.2,     4.6,     3.4,     2.8,    14.7,    78.3
Leeftijd: 40 tot 50 jaar,Waarde,2018,    23.9,    28.8,    47.3,    19.0,    79.6,     4.7,    20.0,    22.0,    11.5,    27.9,    37.5,    15.5,    12.2,,     1.1,     5.1,     0.5,     1.4,     0.8,     0.8,     6.5,    80.4
Leeftijd: 50 tot 55 jaar,Waarde,2018,    23.4,    33.2,    43.3,    18.5,    78.9,     4.7,    19.9,    22.0,    11.1,    35.3,    37.6,    19.4,    16.0,,     1.0,     5.2,     0.3,     0.8,     0.7,     0.8,     6.0,    81.2
Leeftijd: 55 tot 65 jaar,Waarde,2018,    23.3,    43.5,    33.2,    18.9,    80.9,     5.2,    22.4,    20.6,    12.1,    42.7,    34.9,    21.5,    22.1,,     1.4,     2.7,     0.4,     0.6,     0.3,     0.5,     3.1,    80.5
