"Persoonskenmerken";"Marges";"Perioden";"Rookgedrag, 12 jaar of ouder/Rookstatus/Rokers (%)";"Rookgedrag, 12 jaar of ouder/Rookstatus/Ex-rokers (%)";"Rookgedrag, 12 jaar of ouder/Rookstatus/Nooit-rokers (%)";"Rookgedrag, 12 jaar of ouder/Rokers/Dagelijkse rokers onder bevolking (%)";"Rookgedrag, 12 jaar of ouder/Rokers/Dagelijkse rokers onder rokers (%)";"Rookgedrag, 12 jaar of ouder/Rokers/Zware rokers onder bevolking (%)";"Rookgedrag, 12 jaar of ouder/Rokers/Zware rokers onder rokers (%)";"Rookgedrag, 12 jaar of ouder/Sigarettenrokers/Sigarettenrokers (%)";"Rookgedrag, 12 jaar of ouder/Sigarettenrokers/Sigaretten per dag per roker  (aantal)";"Rookgedrag, 12 jaar of ouder/Sigarettenrokers/Rookjaren huidige sigarettenrokers (aantal)";"Rookgedrag, 12 jaar of ouder/Sigarettenrokers/Stoppoging in afgelopen 12 maanden (%)";"Rookgedrag, 12 jaar of ouder/Ex-sigarettenrokers/Rookjaren ex-sigarettenrokers (aantal)";"Rookgedrag, 12 jaar of ouder/Ex-sigarettenrokers/Stopjaren ex-sigarettenrokers (aantal)";"Meeroken onder niet-rokers/(Bijna) nooit (%)";"Alcoholgebruik, 12 jaar of ouder/Drinkers/Glazen alcohol per dag per drinker (aantal)";"Drugsgebruik, 12 jaar of ouder/Cannabisgebruik/Afgelopen jaar (%)";"Drugsgebruik, 12 jaar of ouder/Amfetaminegebruik/Afgelopen jaar (%)";"Drugsgebruik, 12 jaar of ouder/Ecstasygebruik/Afgelopen jaar (%)";"Drugsgebruik, 12 jaar of ouder/Cocaïnegebruik/Afgelopen jaar (%)";"Drugsgebruik, 12 jaar of ouder/Gebruik overige drugs/Afgelopen jaar (%)";"Drugsgebruik, 12 jaar of ouder/Drugsgebruik totaal/Afgelopen jaar (%)";"Lengte en gewicht/Opgegeven gewicht, 18 jaar of ouder (aantal)"
"Totaal personen";"Waarde";"2020";"    18.9";"    31.1";"    50.0";"    13.9";"    73.3";"     3.0";"    15.8";"    17.0";"    10.1";"    26.4";"    36.9";"    19.5";"    20.1";"    80.6";"     1.1";"     7.7";"     1.3";"     3.0";"     1.6";"     1.7";"     9.9";"    77.8"
"Geslacht: Mannen";"Waarde";"2020";"    21.2";"    32.4";"    46.4";"    15.1";"    71.1";"     3.5";"    16.5";"    18.3";"    10.4";"    26.0";"    37.0";"    20.3";"    20.2";"    79.0";"     1.4";"    10.1";"     1.4";"     3.4";"     1.9";"     1.6";"    12.1";"    84.3"
"Geslacht: Vrouwen";"Waarde";"2020";"    16.6";"    29.8";"    53.6";"    12.6";"    75.9";"     2.5";"    15.0";"    15.8";"     9.8";"    26.7";"    36.7";"    18.7";"    20.0";"    82.2";"     0.8";"     5.5";"     1.2";"     2.6";"     1.2";"     1.7";"     7.9";"    71.5"
"Leeftijd: 0 tot 4 jaar";"Waarde";"2020";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    95.7";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"Leeftijd: 4 tot 12 jaar";"Waarde";"2020";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    91.8";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"Leeftijd: 12 tot 16 jaar";"Waarde";"2020";"     2.2";"     0.8";"    97.0";"     0.5";"       .";"     0.3";"       .";"     1.7";"       .";"       .";"       .";"       .";"       .";"    80.0";"       .";"     3.7";"     0.0";"     0.2";"     0.0";"     0.0";"     3.7";"       ."
"Leeftijd: 16 tot 20 jaar";"Waarde";"2020";"    14.6";"     3.4";"    82.0";"     7.7";"       .";"     1.2";"       .";"    13.3";"       .";"       .";"       .";"       .";"       .";"    57.9";"     1.1";"    18.9";"     1.4";"     5.7";"     2.5";"     4.6";"    19.7";"    69.3"
"Leeftijd: 20 tot 30 jaar";"Waarde";"2020";"    25.7";"    13.3";"    61.0";"    14.0";"    54.7";"     2.5";"     9.7";"    22.4";"     7.4";"     8.6";"    40.8";"     5.3";"     3.3";"    61.8";"     1.1";"    21.0";"     3.7";"    10.4";"     4.3";"     5.0";"    27.7";"    74.6"
"Leeftijd: 30 tot 40 jaar";"Waarde";"2020";"    25.6";"    24.2";"    50.3";"    17.1";"    66.8";"     4.1";"    15.9";"    23.5";"    10.2";"    18.3";"    39.3";"    10.6";"     8.0";"    76.2";"     1.0";"    11.5";"     2.8";"     4.6";"     3.7";"     2.5";"    15.6";"    77.9"
"Leeftijd: 40 tot 50 jaar";"Waarde";"2020";"    23.2";"    28.1";"    48.7";"    18.9";"    81.5";"     4.3";"    18.4";"    21.5";"    10.8";"    25.7";"    34.1";"    15.2";"    12.4";"    79.1";"     1.0";"     5.5";"     0.8";"     2.0";"     1.5";"     1.1";"     7.3";"    80.0"
"Leeftijd: 50 tot 55 jaar";"Waarde";"2020";"    21.6";"    34.1";"    44.3";"    17.4";"    80.6";"     5.0";"    23.2";"    19.5";"       .";"       .";"       .";"    18.0";"    17.2";"    81.7";"     0.9";"     3.7";"     0.2";"     0.6";"     0.0";"     0.8";"     4.5";"    80.7"
"Leeftijd: 55 tot 65 jaar";"Waarde";"2020";"    19.1";"    43.5";"    37.4";"    16.8";"    87.8";"     3.9";"    20.3";"    17.2";"    12.0";"    42.2";"    38.2";"    22.1";"    20.9";"    82.5";"     1.3";"     3.0";"     0.2";"     0.8";"     0.1";"     0.4";"     3.8";"    80.4"
"Leeftijd: 65 tot 75 jaar";"Waarde";"2020";"    14.9";"    54.4";"    30.8";"    13.0";"    87.3";"     2.4";"    15.8";"    13.0";"    11.2";"    52.1";"    36.9";"    24.9";"    27.5";"    87.6";"     1.4";"     1.1";"     0.3";"     0.0";"     0.1";"     0.1";"     1.7";"    78.5"
"Leeftijd: 75 jaar of ouder";"Waarde";"2020";"     5.6";"    52.8";"    41.6";"     4.6";"       .";"     0.2";"       .";"     4.7";"       .";"       .";"       .";"    27.1";"    34.7";"    92.2";"     1.1";"     0.4";"     0.5";"     0.0";"     0.0";"     0.2";"     1.1";"    74.1"
"Leeftijd: 0 tot 12 jaar";"Waarde";"2020";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    93.0";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"Leeftijd: 12 tot 18 jaar";"Waarde";"2020";"     4.2";"     0.7";"    95.1";"     2.1";"       .";"     0.2";"       .";"     3.7";"       .";"       .";"       .";"       .";"       .";"    72.4";"     0.8";"     7.1";"     0.6";"     1.2";"     0.7";"     0.9";"     7.2";"       ."
"Leeftijd: 18 jaar of ouder";"Waarde";"2020";"    20.2";"    33.7";"    46.1";"    14.9";"    73.7";"     3.2";"    16.0";"    18.2";"    10.2";"    26.8";"    36.8";"    19.6";"    20.1";"    79.1";"     1.1";"     7.8";"     1.3";"     3.1";"     1.6";"     1.7";"    10.2";"    77.8"
"Herkomst: geboren in Nederland";"Waarde";"2020";"    18.5";"    32.2";"    49.3";"    13.4";"    72.7";"     3.0";"    16.2";"    16.5";"    10.3";"    26.4";"    35.8";"    19.6";"    20.6";"    81.0";"     1.1";"     7.4";"     1.3";"     3.1";"     1.7";"     1.6";"     9.8";"    78.5"
"Herkomst: geb. in NL, ouders in NL";"Waarde";"2020";"    18.2";"    33.0";"    48.7";"    13.3";"    73.0";"     3.0";"    16.7";"    16.3";"    10.4";"    27.0";"    35.8";"    19.8";"    20.9";"    81.8";"     1.2";"     6.8";"     1.2";"     2.9";"     1.6";"     1.5";"     9.1";"    78.8"
"Herkomst: geb. in NL, ouder(s) buiten NL";"Waarde";"2020";"    20.2";"    26.2";"    53.5";"    14.3";"    70.7";"     2.6";"    12.9";"    18.2";"     9.0";"    22.4";"    35.8";"    17.8";"    18.1";"    76.3";"     1.0";"    12.2";"     2.1";"     4.8";"     2.1";"     2.6";"    14.8";"    75.7"
"Herkomst: geb. in NL, ouder(s) in Europa";"Waarde";"2020";"    21.1";"    36.7";"    42.2";"    13.8";"       .";"     3.0";"       .";"    18.9";"       .";"       .";"       .";"       .";"       .";"    79.9";"     1.1";"     9.7";"     2.0";"     3.0";"     2.3";"     1.6";"    13.2";"    76.8"
"Herkomst: geb. NL, ouder(s) buit. Europa";"Waarde";"2020";"    19.8";"    20.5";"    59.7";"    14.6";"       .";"     2.4";"       .";"    17.9";"       .";"       .";"       .";"       .";"       .";"    74.6";"     0.9";"    13.6";"     2.2";"     5.7";"     1.9";"     3.1";"    15.7";"    75.0"
"Herkomst: geboren buiten Nederland";"Waarde";"2020";"    21.7";"    24.0";"    54.4";"    16.5";"    76.4";"     3.0";"    13.8";"    20.0";"     9.2";"    26.1";"    42.1";"    18.9";"    15.7";"    77.7";"     0.8";"     9.7";"     1.1";"     2.2";"     0.8";"     1.9";"    11.2";"    74.0"
"Herkomst: geboren in Europa (excl. NL)";"Waarde";"2020";"    23.3";"    32.8";"    43.9";"    17.7";"       .";"     2.0";"       .";"    22.9";"       .";"       .";"       .";"       .";"       .";"    81.7";"     1.0";"    13.4";"     0.9";"     3.0";"     1.1";"     2.8";"    16.2";"    73.8"
"Herkomst: geboren buiten Europa";"Waarde";"2020";"    20.9";"    20.1";"    59.0";"    16.0";"       .";"     3.4";"       .";"    18.8";"       .";"       .";"       .";"    17.5";"    16.9";"    76.0";"     0.8";"     8.0";"     1.1";"     1.8";"     0.6";"     1.5";"     9.0";"    74.1"
"Positie: alleenstaande <40 jaar";"Waarde";"2020";"    30.8";"    15.7";"    53.5";"    16.9";"    54.9";"     2.8";"     9.3";"    27.0";"       .";"       .";"       .";"       .";"       .";"    65.0";"     1.2";"    26.8";"     6.5";"    12.8";"     6.7";"     8.3";"    35.0";"    76.3"
"Positie: alleenstaande 40 tot 65 jaar";"Waarde";"2020";"    35.1";"    31.9";"    32.9";"    30.6";"    87.2";"     7.4";"    21.0";"    32.1";"    12.5";"    33.3";"    30.7";"    20.6";"    15.9";"    77.7";"     1.3";"     8.8";"     1.2";"     1.4";"     1.4";"     1.0";"    11.1";"    80.6"
"Positie: alleenstaande >=65 jaar";"Waarde";"2020";"    15.1";"    46.6";"    38.4";"    13.2";"       .";"     3.3";"       .";"    14.1";"       .";"       .";"       .";"    26.5";"    30.3";"    91.0";"     1.4";"     1.2";"     0.5";"     0.0";"     0.2";"     0.0";"     1.9";"    73.7"
"Positie: kind <18 jaar, eenoudergezin";"Waarde";"2020";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    76.9";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"Positie: kind >= 18 jaar eenoudergezin";"Waarde";"2020";"    27.9";"    11.8";"    60.3";"    20.6";"       .";"     3.7";"       .";"    23.1";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    24.7";"     4.1";"    13.8";"     4.3";"     8.4";"    30.4";"    76.0"
"Positie: kind <18 jaar bij paar";"Waarde";"2020";"     2.3";"     0.9";"    96.8";"     0.8";"       .";"     0.0";"       .";"     1.7";"       .";"       .";"       .";"       .";"       .";"    87.6";"     0.8";"     4.8";"     0.2";"     0.7";"     0.4";"     0.4";"     5.0";"       ."
"Positie: kind >=18 jaar bij paar";"Waarde";"2020";"    20.7";"     5.8";"    73.4";"     9.7";"       .";"     2.0";"       .";"    17.8";"       .";"       .";"       .";"       .";"       .";"    56.8";"     1.2";"    19.3";"     1.3";"     7.6";"     2.1";"     2.6";"    23.2";"    73.6"
"Positie: ouder in eenoudergezin";"Waarde";"2020";"    34.5";"    25.7";"    39.8";"    26.6";"       .";"     4.6";"       .";"    34.2";"       .";"       .";"       .";"       .";"       .";"    78.7";"     1.0";"     6.3";"     1.0";"     3.8";"     1.0";"     1.8";"     9.7";"    76.5"
"Positie: partner in paar met kind";"Waarde";"2020";"    15.9";"    32.5";"    51.6";"    11.9";"    74.5";"     2.8";"    17.8";"    14.4";"    10.2";"    26.6";"    35.1";"    15.7";"    14.9";"    81.6";"     0.9";"     3.0";"     0.5";"     1.2";"     0.6";"     0.4";"     4.2";"    79.6"
"Positie: partner paar <40, geen kind";"Waarde";"2020";"    27.8";"    19.0";"    53.2";"    16.9";"    60.7";"     3.4";"    12.1";"    25.3";"       .";"       .";"       .";"       .";"       .";"    68.0";"     1.1";"    16.9";"     2.8";"     6.9";"     5.8";"     3.8";"    24.3";"    76.2"
"Positie: partner paar 40-65, geen kind";"Waarde";"2020";"    17.1";"    44.2";"    38.8";"    15.1";"    88.7";"     4.4";"    25.6";"    15.6";"    12.7";"    38.6";"    30.4";"    20.8";"    20.4";"    84.0";"     1.2";"     3.5";"     0.2";"     0.9";"     0.4";"     1.2";"     4.0";"    80.2"
"Positie: partner paar >=65, geen kind";"Waarde";"2020";"     8.5";"    58.5";"    32.9";"     7.4";"    86.2";"     0.5";"     5.9";"     6.7";"       .";"       .";"       .";"    25.6";"    30.5";"    89.0";"     1.2";"     0.7";"     0.1";"     0.0";"     0.0";"     0.3";"     1.0";"    78.2"
"Positie: overig lid";"Waarde";"2020";"    30.3";"    18.8";"    50.8";"    21.1";"       .";"     4.7";"       .";"    27.8";"       .";"       .";"       .";"       .";"       .";"    65.2";"     1.0";"    16.6";"     4.1";"     7.8";"     4.3";"     3.8";"    20.3";"    75.3"
"Laag onderwijsniveau";"Waarde";"2020";"    23.6";"    41.0";"    35.4";"    20.8";"    88.3";"     5.5";"    23.3";"    22.1";"    12.9";"    35.9";"    31.5";"    23.9";"    23.9";"    83.9";"     1.2";"     4.7";"     0.8";"     0.4";"     0.5";"     0.4";"     5.3";"    78.0"
"Middelbaar onderwijsniveau";"Waarde";"2020";"    23.4";"    37.7";"    38.9";"    17.7";"    75.4";"     3.3";"    14.1";"    20.9";"    10.1";"    27.2";"    37.0";"    20.1";"    19.8";"    79.1";"     1.1";"     6.2";"     1.3";"     2.4";"     1.7";"     1.7";"     8.6";"    79.9"
"Hoog onderwijsniveau";"Waarde";"2020";"    13.5";"    32.8";"    53.8";"     8.5";"    63.4";"     1.9";"    14.3";"    11.8";"     8.5";"    25.5";"    44.3";"    16.4";"    19.2";"    83.1";"     1.0";"     5.7";"     1.3";"     3.3";"     1.8";"     1.6";"     8.6";"    77.4"
"Vermogen: 1e 20%-groep";"Waarde";"2020";"    28.1";"    26.9";"    45.0";"    19.7";"    70.2";"     5.3";"    18.9";"    25.7";"    10.3";"    23.0";"    39.1";"    16.3";"    12.9";"    73.0";"     1.2";"    11.7";"     2.6";"     5.0";"     3.2";"     3.4";"    15.7";"    79.0"
"Vermogen: 2e 20%-groep";"Waarde";"2020";"    27.5";"    27.2";"    45.3";"    22.3";"    81.0";"     5.6";"    20.3";"    25.0";"    11.7";"    29.2";"    35.2";"    22.1";"    17.7";"    76.0";"     1.0";"    10.8";"     1.8";"     3.9";"     1.7";"     1.6";"    12.9";"    77.4"
"Vermogen: 3e 20%-groep";"Waarde";"2020";"    16.7";"    30.5";"    52.8";"    12.9";"    77.1";"     2.7";"    16.3";"    14.7";"    10.1";"    25.5";"    34.7";"    19.0";"    18.7";"    83.3";"     1.0";"     6.2";"     1.1";"     2.3";"     1.5";"     1.1";"     8.3";"    78.6"
"Vermogen: 4e 20%-groep";"Waarde";"2020";"    15.4";"    35.6";"    49.0";"    10.6";"    69.1";"     1.8";"    11.6";"    13.8";"     9.1";"    27.8";"    39.6";"    20.4";"    22.0";"    83.2";"     1.0";"     5.5";"     0.5";"     2.2";"     0.8";"     1.2";"     7.2";"    78.2"
"Vermogen: 5e 20%-groep";"Waarde";"2020";"    10.4";"    34.4";"    55.3";"     6.9";"    66.4";"     0.8";"     7.8";"     9.0";"     8.2";"    29.4";"    34.7";"    19.6";"    25.4";"    84.4";"     1.2";"     5.0";"     0.8";"     2.0";"     0.9";"     1.2";"     6.4";"    76.7"
